QINIT 5
U4 q[0],(-0.00000000,2.18833564,2.37166175,-0.27842615)
U4 q[1],(0.43238063,5.02735967,1.66671736,-0.29761748)
RZ q[2],(-0.25119307)
CNOT q[0],q[2]
RZ q[2],(-0.51030564)
CNOT q[1],q[2]
RZ q[2],(-0.16236105)
CNOT q[0],q[2]
RZ q[2],(1.84847297)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-2.36611186,1.61519229,1.79602670)
U4 q[1],(-0.00000000,2.98877168,2.15455657,-1.41166504)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.78430406,1.57079633)
U4 q[1],(0.00000000,-3.02426644,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.42195329,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-0.31879383,2.60855567,-5.49030851)
U4 q[1],(-0.11422601,-4.63062338,1.36841220,1.34575221)
RY q[4],(0.25489419)
CNOT q[0],q[4]
RY q[4],(0.03566398)
CNOT q[1],q[4]
RY q[4],(0.03566398)
CNOT q[0],q[4]
RY q[4],(0.25489419)
CNOT q[2],q[4]
RY q[4],(0.25489419)
CNOT q[0],q[4]
RY q[4],(0.03566398)
CNOT q[1],q[4]
RY q[4],(0.03566398)
CNOT q[0],q[4]
RY q[4],(0.25489419)
CNOT q[3],q[4]
RY q[4],(0.25489419)
CNOT q[0],q[4]
RY q[4],(0.03566398)
CNOT q[1],q[4]
RY q[4],(0.03566398)
CNOT q[0],q[4]
RY q[4],(0.25489419)
CNOT q[2],q[4]
RY q[4],(0.25489419)
CNOT q[0],q[4]
RY q[4],(0.03566398)
CNOT q[1],q[4]
RY q[4],(0.03566398)
CNOT q[0],q[4]
RY q[4],(0.25489419)
CNOT q[3],q[4]
U4 q[0],(0.00000000,-0.98900769,1.78860590,-2.78652191)
U4 q[1],(-0.00000000,-1.41390296,0.95394409,-0.56101006)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.86989820,1.57079633)
U4 q[1],(0.00000000,-2.74713012,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.05372396,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-1.93783249,1.95988198,-1.13187566)
U4 q[1],(1.55083982,-0.06918511,2.06185001,1.69722228)
RZ q[2],(0.03935352)
CNOT q[0],q[2]
RZ q[2],(0.05048714)
CNOT q[1],q[2]
RZ q[2],(0.62384353)
CNOT q[0],q[2]
RZ q[2],(1.50832911)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-2.80085499,0.44173457,-3.14075104)
U4 q[1],(-0.00000000,0.67373947,1.10176508,-3.55241594)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.61098170,1.57079633)
U4 q[1],(0.00000000,-2.55726167,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.47730631,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.06634585,0.85461530,1.88467627)
U4 q[1],(-1.30983234,-2.59177065,2.22181323,-0.26397821)
RY q[2],(1.70497191)
CNOT q[0],q[2]
RY q[2],(0.34797167)
CNOT q[1],q[2]
RY q[2],(0.05752232)
CNOT q[0],q[2]
RY q[2],(0.57735204)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-3.40591610,2.06648755,-2.59087610)
U4 q[1],(-0.00000000,-1.11182461,1.57570690,0.38896842)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.92411806,1.57079633)
U4 q[1],(0.00000000,-2.73808159,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.29618177,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.35484122,1.50762235,-4.96204265)
U4 q[1],(0.60424660,1.81080758,1.39946377,2.57557779)
RZ q[2],(-0.92980611)
CNOT q[0],q[2]
RZ q[2],(-0.48735536)
CNOT q[1],q[2]
RZ q[2],(-0.10849487)
CNOT q[0],q[2]
RZ q[2],(-1.20853793)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-3.80118341,1.93255595,-2.30645420)
U4 q[1],(0.00000000,5.56086489,0.51733835,0.65582620)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.77366512,1.57079633)
U4 q[1],(0.00000000,-3.00488456,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.35096729,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.78885984,2.54965553,0.00052027)
U4 q[1],(-0.27830375,-1.55341055,1.32914970,-0.79208647)
RZ q[3],(-0.37753116)
CNOT q[0],q[3]
RZ q[3],(0.30726577)
CNOT q[1],q[3]
RZ q[3],(0.38278827)
CNOT q[0],q[3]
RZ q[3],(0.33334900)
CNOT q[2],q[3]
RZ q[3],(0.29492530)
CNOT q[0],q[3]
RZ q[3],(-0.32447995)
CNOT q[1],q[3]
RZ q[3],(0.03965148)
CNOT q[0],q[3]
RZ q[3],(1.58680807)
CNOT q[2],q[3]
U4 q[0],(0.00000000,5.21352084,1.61354870,0.13425784)
U4 q[1],(0.00000000,-1.63335436,1.72220011,1.39539697)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.88226218,1.57079633)
U4 q[1],(0.00000000,-2.94078392,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.58152877,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,2.32804311,2.30954044,3.43146183)
U4 q[1],(-0.23267592,5.99476760,2.50427164,0.11046262)
RZ q[2],(0.18569977)
CNOT q[0],q[2]
RZ q[2],(-0.15535806)
CNOT q[1],q[2]
RZ q[2],(-0.27799520)
CNOT q[0],q[2]
RZ q[2],(-1.49600469)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-2.04880657,1.82222200,2.34543228)
U4 q[1],(0.00000000,4.41604002,2.92041080,-1.09527021)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.76539927,1.57079633)
U4 q[1],(0.00000000,-2.97693846,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.02686074,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,4.23671891,2.87346238,-1.77240331)
U4 q[1],(-0.13366931,1.67227302,1.39023961,2.77835145)
RY q[2],(1.77527923)
CNOT q[0],q[2]
RY q[2],(0.29538893)
CNOT q[1],q[2]
RY q[2],(0.03619602)
CNOT q[0],q[2]
RY q[2],(0.97408514)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-0.19631107,2.44208382,-1.82676631)
U4 q[1],(0.00000000,-1.00925972,2.02656992,4.66318770)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.90693235,1.57079633)
U4 q[1],(0.00000000,-2.96083643,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.47373811,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,1.33984168,1.92189089,2.62051600)
U4 q[1],(0.50406961,0.48496519,1.82227694,-0.15517064)
RZ q[2],(-0.69968832)
CNOT q[0],q[2]
RZ q[2],(-0.75466569)
CNOT q[1],q[2]
RZ q[2],(1.74943393)
CNOT q[0],q[2]
RZ q[2],(-0.21494350)
CNOT q[1],q[2]
U4 q[0],(0.00000000,0.91438517,1.93697792,-0.13958832)
U4 q[1],(-0.00000000,-0.42685056,0.28692276,-3.05199748)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.60442497,1.57079633)
U4 q[1],(0.00000000,-2.54289542,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.18938628,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-0.69668782,1.81150426,0.25908647)
U4 q[1],(-0.35958580,-1.51357922,1.58061266,-0.81535645)
RY q[3],(1.53910497)
CNOT q[0],q[3]
RY q[3],(0.15912950)
CNOT q[1],q[3]
RY q[3],(-0.04096402)
CNOT q[0],q[3]
RY q[3],(0.47431626)
CNOT q[2],q[3]
RY q[3],(-0.08184176)
CNOT q[0],q[3]
RY q[3],(0.08087713)
CNOT q[1],q[3]
RY q[3],(-0.02855493)
CNOT q[0],q[3]
RY q[3],(0.59481519)
CNOT q[2],q[3]
U4 q[0],(-0.00000000,0.02273997,0.39012915,2.97838582)
U4 q[1],(-0.00000000,-1.37584419,0.98393191,4.30577973)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.81449946,1.57079633)
U4 q[1],(0.00000000,-2.57974442,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.57387743,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,1.36223920,0.95902684,-3.36685421)
U4 q[1],(-0.03664550,1.14913674,0.48718023,2.70797531)
RZ q[2],(0.12296661)
CNOT q[0],q[2]
RZ q[2],(-0.29717441)
CNOT q[1],q[2]
RZ q[2],(-0.73276884)
CNOT q[0],q[2]
RZ q[2],(-1.42139379)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-2.89187522,2.36928344,-0.10280678)
U4 q[1],(-0.00000000,0.14943980,1.47174839,-1.61160378)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.05170504,1.57079633)
U4 q[1],(0.00000000,-2.75366128,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.02274801,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.30850613,1.82082331,1.35507968)
U4 q[1],(-0.18228134,4.88262655,1.45184070,0.21870627)
RY q[2],(1.61507928)
CNOT q[0],q[2]
RY q[2],(0.36992948)
CNOT q[1],q[2]
RY q[2],(-0.14069966)
CNOT q[0],q[2]
RY q[2],(0.79168187)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-1.08239126,2.09457597,-3.88025240)
U4 q[1],(-0.00000000,-1.91056645,2.73453715,1.29782123)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.02961460,1.57079633)
U4 q[1],(0.00000000,-3.02025784,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.40187596,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.29004152,1.33704681,1.92110375)
U4 q[1],(-1.00423073,2.48832815,1.87499113,-2.80241374)
RZ q[2],(0.71094345)
CNOT q[0],q[2]
RZ q[2],(-0.59443011)
CNOT q[1],q[2]
RZ q[2],(-0.40026270)
CNOT q[0],q[2]
RZ q[2],(-1.20481429)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-0.49504854,2.32062662,2.92101035)
U4 q[1],(-0.00000000,-4.17830059,1.24955401,1.75037143)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.48370234,1.57079633)
U4 q[1],(0.00000000,-2.51688379,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.04599647,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-4.76684820,2.36847437,0.91733903)
U4 q[1],(0.27880369,2.70798435,2.29765208,-0.90484387)
RZ q[3],(0.12094713)
CNOT q[0],q[3]
RZ q[3],(-0.46272760)
CNOT q[1],q[3]
RZ q[3],(0.36093584)
CNOT q[0],q[3]
RZ q[3],(-0.35587481)
CNOT q[2],q[3]
RZ q[3],(-0.94274228)
CNOT q[0],q[3]
RZ q[3],(0.08170315)
CNOT q[1],q[3]
RZ q[3],(-0.58474975)
CNOT q[0],q[3]
RZ q[3],(-0.77159197)
CNOT q[2],q[3]
U4 q[0],(-0.00000000,-0.38757092,1.62925815,5.69890565)
U4 q[1],(0.00000000,-3.15824547,1.59325297,0.96167166)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.87915205,1.57079633)
U4 q[1],(0.00000000,-3.00209942,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.30954645,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.42218977,1.53280512,-2.49390071)
U4 q[1],(-1.49793562,3.07814971,1.51839531,-0.41954887)
RZ q[2],(-0.05183466)
CNOT q[0],q[2]
RZ q[2],(-0.84755592)
CNOT q[1],q[2]
RZ q[2],(1.49154597)
CNOT q[0],q[2]
RZ q[2],(0.04497754)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-1.74705454,1.80976335,-4.06816430)
U4 q[1],(0.00000000,1.96611031,2.05180723,-4.19508883)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.69978072,1.57079633)
U4 q[1],(0.00000000,-2.73981825,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.06253079,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-4.15797023,1.09122998,2.01348069)
U4 q[1],(-1.31025620,6.09440397,0.37142960,-2.74063858)
RY q[2],(1.22417126)
CNOT q[0],q[2]
RY q[2],(0.42347877)
CNOT q[1],q[2]
RY q[2],(0.25092391)
CNOT q[0],q[2]
RY q[2],(0.57552096)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-1.82323724,0.85155748,0.83152410)
U4 q[1],(-0.00000000,3.80487185,2.45649699,-1.18469456)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.06706648,1.57079633)
U4 q[1],(0.00000000,-3.11404056,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.63092688,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,5.30742661,2.14157358,-0.79660730)
U4 q[1],(-0.81021992,3.05439041,0.74134010,3.96017432)
RZ q[2],(0.76693257)
CNOT q[0],q[2]
RZ q[2],(0.33186235)
CNOT q[1],q[2]
RZ q[2],(0.60740034)
CNOT q[0],q[2]
RZ q[2],(-1.74524954)
CNOT q[1],q[2]
U4 q[0],(0.00000000,2.93381815,1.87250420,-3.15315152)
U4 q[1],(0.00000000,-3.31411275,2.09901827,2.10827638)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.61567520,1.57079633)
U4 q[1],(0.00000000,-3.04005145,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.32370251,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,2.20995091,1.18512167,2.51716116)
U4 q[1],(1.02246387,-0.54959457,2.13779604,-1.28685380)
RZ q[4],(-0.10264891)
CNOT q[0],q[4]
RZ q[4],(-0.20121616)
CNOT q[1],q[4]
RZ q[4],(-0.55247784)
CNOT q[0],q[4]
RZ q[4],(-0.04608633)
CNOT q[2],q[4]
RZ q[4],(-0.17096486)
CNOT q[0],q[4]
RZ q[4],(-0.40813706)
CNOT q[1],q[4]
RZ q[4],(-0.15786000)
CNOT q[0],q[4]
RZ q[4],(0.18601965)
CNOT q[3],q[4]
RZ q[4],(-0.18974728)
CNOT q[0],q[4]
RZ q[4],(-0.54140397)
CNOT q[1],q[4]
RZ q[4],(-0.36622229)
CNOT q[0],q[4]
RZ q[4],(-0.56076654)
CNOT q[2],q[4]
RZ q[4],(-0.38561199)
CNOT q[0],q[4]
RZ q[4],(-0.26755301)
CNOT q[1],q[4]
RZ q[4],(-0.39336523)
CNOT q[0],q[4]
RZ q[4],(1.17348706)
CNOT q[3],q[4]
U4 q[0],(-0.00000000,0.42858801,1.73136432,0.68088549)
U4 q[1],(-0.00000000,0.40508223,1.35260382,-1.56374755)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.92113893,1.57079633)
U4 q[1],(0.00000000,-2.85216522,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.31488626,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-1.39166417,2.98769314,-4.34468779)
U4 q[1],(-0.99591465,2.41427362,2.24945369,2.09184303)
RZ q[2],(0.63481958)
CNOT q[0],q[2]
RZ q[2],(1.23254376)
CNOT q[1],q[2]
RZ q[2],(0.92905419)
CNOT q[0],q[2]
RZ q[2],(0.08310371)
CNOT q[1],q[2]
U4 q[0],(0.00000000,2.63429558,2.47309296,-2.37589258)
U4 q[1],(0.00000000,-0.87532316,1.03186951,-3.64432657)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.93076983,1.57079633)
U4 q[1],(0.00000000,-3.09894396,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.67243502,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,1.20454572,1.80264285,0.30772455)
U4 q[1],(-0.12048581,1.00646939,1.73155404,0.62741240)
RY q[2],(1.12072098)
CNOT q[0],q[2]
RY q[2],(0.46625498)
CNOT q[1],q[2]
RY q[2],(0.21889285)
CNOT q[0],q[2]
RY q[2],(0.60378453)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-0.84689450,1.15172698,1.77306919)
U4 q[1],(0.00000000,-4.15578038,1.30865388,0.27616038)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.73027423,1.57079633)
U4 q[1],(0.00000000,-3.11556558,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.11403353,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-0.54416378,2.23342493,1.65281444)
U4 q[1],(-0.77094875,3.88226043,1.00030886,2.72269997)
RZ q[2],(-0.36982434)
CNOT q[0],q[2]
RZ q[2],(0.78336866)
CNOT q[1],q[2]
RZ q[2],(1.32379592)
CNOT q[0],q[2]
RZ q[2],(0.23087352)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,4.01934278,1.79963308,-2.25330737)
U4 q[1],(0.00000000,-0.84173420,2.03467496,-3.79542527)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.86749992,1.57079633)
U4 q[1],(0.00000000,-2.88041041,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.26982427,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.87785350,0.36055720,-0.24470225)
U4 q[1],(1.40972917,-3.15100998,0.52343672,-5.30957525)
RZ q[3],(0.26714177)
CNOT q[0],q[3]
RZ q[3],(0.25195227)
CNOT q[1],q[3]
RZ q[3],(-0.05282451)
CNOT q[0],q[3]
RZ q[3],(1.61866735)
CNOT q[2],q[3]
RZ q[3],(-0.85803193)
CNOT q[0],q[3]
RZ q[3],(0.08017229)
CNOT q[1],q[3]
RZ q[3],(0.24088925)
CNOT q[0],q[3]
RZ q[3],(-0.12036668)
CNOT q[2],q[3]
U4 q[0],(-0.00000000,0.44422119,2.09450722,5.79430209)
U4 q[1],(-0.00000000,0.60833674,0.68421417,-3.92211334)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.10704188,1.57079633)
U4 q[1],(0.00000000,-3.13660442,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.68462026,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,2.82951598,2.32260038,1.68144745)
U4 q[1],(1.52308671,-2.59533211,1.54805637,2.51678145)
RZ q[2],(0.57481221)
CNOT q[0],q[2]
RZ q[2],(0.17653246)
CNOT q[1],q[2]
RZ q[2],(0.85137808)
CNOT q[0],q[2]
RZ q[2],(-1.50617883)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,1.61159951,1.77447011,-2.23313430)
U4 q[1],(0.00000000,-0.04385769,2.29075299,-5.68705426)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.83945264,1.57079633)
U4 q[1],(0.00000000,-3.04373071,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.44023586,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.49389161,2.28037698,4.76924987)
U4 q[1],(0.52584501,-1.41083498,2.00233951,-4.53850120)
RY q[2],(1.67978202)
CNOT q[0],q[2]
RY q[2],(0.26716439)
CNOT q[1],q[2]
RY q[2],(0.09834094)
CNOT q[0],q[2]
RY q[2],(0.64485262)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-0.75721839,1.00888335,-3.57003215)
U4 q[1],(-0.00000000,0.51569844,2.43756932,-3.27925665)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.56890689,1.57079633)
U4 q[1],(0.00000000,-3.05358863,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.03396094,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,3.14081804,2.55410062,1.38501959)
U4 q[1],(-1.53776870,4.68654924,2.19308748,-3.79501191)
RZ q[2],(1.08407420)
CNOT q[0],q[2]
RZ q[2],(0.69324959)
CNOT q[1],q[2]
RZ q[2],(0.02526497)
CNOT q[0],q[2]
RZ q[2],(1.22902010)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,3.46255933,2.70559613,-0.42761273)
U4 q[1],(0.00000000,-1.29408918,0.85627932,-1.26534753)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.22651518,1.57079633)
U4 q[1],(0.00000000,-3.06830809,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.45490753,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.55978312,3.07214191,-1.10104561)
U4 q[1],(1.48960651,0.84025064,1.27541314,0.34957419)
RY q[3],(1.53910497)
CNOT q[0],q[3]
RY q[3],(0.15912950)
CNOT q[1],q[3]
RY q[3],(-0.04096402)
CNOT q[0],q[3]
RY q[3],(0.47431626)
CNOT q[2],q[3]
RY q[3],(-0.08184176)
CNOT q[0],q[3]
RY q[3],(0.08087713)
CNOT q[1],q[3]
RY q[3],(-0.02855493)
CNOT q[0],q[3]
RY q[3],(0.59481519)
CNOT q[2],q[3]
U4 q[0],(-0.00000000,-2.65211402,0.45436224,0.68837957)
U4 q[1],(-0.00000000,-0.25592179,1.47595582,-5.08179684)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.87116595,1.57079633)
U4 q[1],(0.00000000,-3.05975037,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.13115325,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,4.06847430,0.80062762,-0.74461872)
U4 q[1],(-0.14391526,-1.04226904,2.25096346,-2.88601774)
RZ q[2],(0.03927014)
CNOT q[0],q[2]
RZ q[2],(-0.82303781)
CNOT q[1],q[2]
RZ q[2],(-0.42105792)
CNOT q[0],q[2]
RZ q[2],(1.70601716)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-1.64277234,0.57890112,2.28703194)
U4 q[1],(0.00000000,-0.06671924,1.23781700,-2.85263604)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.94964511,1.57079633)
U4 q[1],(0.00000000,-3.05576444,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.01275056,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-4.29102893,2.43530401,1.90069356)
U4 q[1],(0.30087772,-3.84456492,0.88306678,1.73033095)
RY q[2],(1.41503305)
CNOT q[0],q[2]
RY q[2],(0.21866210)
CNOT q[1],q[2]
RY q[2],(-0.06109555)
CNOT q[0],q[2]
RY q[2],(0.87218557)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-4.94501329,2.13898050,-0.51769302)
U4 q[1],(-0.00000000,-2.55824684,0.47263842,-0.69570550)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.73376333,1.57079633)
U4 q[1],(0.00000000,-3.07791445,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.43250596,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,3.03277946,1.87344753,2.07064197)
U4 q[1],(0.35326082,1.16288777,1.16858588,-1.88276754)
RZ q[2],(0.02891037)
CNOT q[0],q[2]
RZ q[2],(-0.03297006)
CNOT q[1],q[2]
RZ q[2],(0.35052494)
CNOT q[0],q[2]
RZ q[2],(-2.11002850)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-0.54332750,1.55736574,-3.43124856)
U4 q[1],(0.00000000,-2.18236927,0.83832197,0.07900514)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.14856517,1.57079633)
U4 q[1],(0.00000000,-2.97581097,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.25724854,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,5.37561212,0.51858057,-0.70129922)
U4 q[1],(-0.44776294,2.52054854,0.92852902,-0.20795996)
RZ q[3],(-0.01542483)
CNOT q[0],q[3]
RZ q[3],(0.04479642)
CNOT q[1],q[3]
RZ q[3],(-0.43184995)
CNOT q[0],q[3]
RZ q[3],(-0.24095346)
CNOT q[2],q[3]
RZ q[3],(0.37161650)
CNOT q[0],q[3]
RZ q[3],(-0.40267248)
CNOT q[1],q[3]
RZ q[3],(0.36260703)
CNOT q[0],q[3]
RZ q[3],(-1.48673076)
CNOT q[2],q[3]
U4 q[0],(0.00000000,2.06788574,1.67392883,-2.79847471)
U4 q[1],(-0.00000000,-0.09517897,2.77645411,3.88981775)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.76935916,1.57079633)
U4 q[1],(0.00000000,-2.83483142,1.57079633,0.00000000)
CZ q[0],q[1]
